,city,name,location,price,discount,m2,bedrooms,bathrooms,insert_date
203,Madrid,Piso en venta en Fuencarral,"Fuencarral - Tres Olivos - Virgen De Begoña, Madrid","190,000",0, 66, 1, 1,2023-10-15
204,Madrid,Box/plaza de garaje en venta en Tetuán,"Bellas Vistas, Madrid","13,500",10, 11,unknown,unknown,2023-10-15
205,Madrid,Piso en venta en Moncloa - Aravaca,"Argüelles - Casa De Campo, Madrid","420,000",7, 11, 4, 2,2023-10-15
206,Madrid,Local comercial en venta en Arganzuela,"Delicias - Embajadores, Madrid","450,000",0, 207,unknown,unknown,2023-10-15
207,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","210,000",0, 57, 3, 1,2023-10-15
208,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","189,000",0, 115, 3, 2,2023-10-15
209,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","235,000",10, 75, 2, 1,2023-10-15
210,Madrid,Piso en venta en Hortaleza,"Pinar Del Rey, Madrid","379,000",0, 104, 2, 1,2023-10-15
211,Madrid,Piso en venta en Puente De Vallecas,"San Diego, Madrid","275,000",0, 103, 3,unknown,2023-10-15
212,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","157,000",0, 11, 3, 2,2023-10-15
213,Madrid,Piso en venta en Villa De Vallecas,"Casco Histórico De Vallecas, Madrid","248,900",7, 124, 2, 2,2023-10-15
214,Madrid,Piso en venta en Villa De Vallecas,"Casco Histórico De Vallecas, Madrid","156,000",0, 68, 2, 1,2023-10-15
215,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","159,000",7, 81, 2,unknown,2023-10-15
216,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","127,000",2, 58, 2,unknown,2023-10-15
217,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","99,000",0, 59, 2, 1,2023-10-15
218,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","465,000",7, 95, 4,unknown,2023-10-15
219,Madrid,Piso en venta en Fuencarral,"Arroyo Del Fresno, Madrid","299,000",6, 63, 2,unknown,2023-10-15
220,Madrid,Piso en venta en Fuencarral,"Arroyo Del Fresno, Madrid","465,000",7, 107, 4,unknown,2023-10-15
221,Madrid,Casa en venta en Barajas,"Alameda De Osuna, Madrid","360,000",0, 10, 2, 2,2023-10-15
222,Madrid,Piso en venta en Carabanchel,"Vista Alegre, Madrid","85,000",0, 40, 1, 1,2023-10-15
223,Madrid,Piso en venta en Carabanchel,"Vista Alegre, Madrid","290,000",0, 135,unknown, 3,2023-10-15
224,Madrid,Piso en venta en Carabanchel,"Vista Alegre, Madrid","145,000",0, 61, 3, 1,2023-10-15
225,Madrid,Box/plaza de garaje en venta en Chamberí,Madrid,"37,000",6, 1,unknown,unknown,2023-10-15
226,Madrid,Box/plaza de garaje en venta en Usera,"Almendrales - Pradolongo, Madrid","25,000",0, 15,unknown,unknown,2023-10-15
227,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","160,000",0, 90, 3, 1,2023-10-15
228,Madrid,Piso en venta en Latina,"Aluche, Madrid","359,000",5, 13, 4, 2,2023-10-15
229,Madrid,Piso en venta en Latina,"Aluche, Madrid","239,000",0, 79, 3,unknown,2023-10-15
230,Madrid,Piso en venta en Latina,"Aluche, Madrid","129,500",0, 65, 2, 1,2023-10-15
231,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","130,000",3, 60, 3, 1,2023-10-15
232,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","135,000",3, 6, 3, 1,2023-10-15
233,Madrid,Piso en venta en C. de López de Hoyos,"Chamartín, Prosperidad, Madrid","319,000",0, 73, 3, 1,2023-10-15
234,Madrid,Piso en venta en Chamartín,"Prosperidad, Madrid","320,000",0, 88, 4, 1,2023-10-15
235,Madrid,Box/plaza de garaje en venta en Villaverde,"Villaverde Bajo - Oroquieta - Espinillo, Madrid","11,000",0, 1,unknown,unknown,2023-10-15
236,Madrid,Piso en venta en Carabanchel,"Carabanchel Alto - Buena Vista, Madrid","150,000",6, 60, 2, 1,2023-10-15
237,Madrid,Piso en venta en C/ de José Arcones Gil,"Ciudad Lineal, Pueblo Nuevo, Madrid","290,000",0, 104, 3, 2,2023-10-15
238,Madrid,Piso en venta en Latina,"Puerta Del Ángel, Madrid","160,000",12, 60, 2, 1,2023-10-15
239,Madrid,Local comercial en venta en Puente De Vallecas,"San Diego, Madrid","34,000",20, 25,unknown, 2,2023-10-15
240,Madrid,Piso en venta en Barajas,"Alameda De Osuna, Madrid","350,000",0, 99, 3, 2,2023-10-15
241,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","229,999",0, 83, 1, 1,2023-10-15
242,Madrid,Piso en venta en Tetuán,"Bellas Vistas, Madrid","189,800",0, 48, 2, 1,2023-10-15
243,Madrid,Piso en venta en Tetuán,"Bellas Vistas, Madrid","145,000",0, 40,unknown, 1,2023-10-15
244,Madrid,Box/plaza de garaje en venta en Tetuán,"Valdeacederas, Madrid","12,500",0, 10,unknown,unknown,2023-10-15
245,Madrid,Piso en venta en San Blas,"Simancas, Madrid","135,000",6, 55, 3, 1,2023-10-15
246,Madrid,Piso en venta en Calle Musas,"San Blas, Canillejas, Madrid","160,000",6, 71, 3, 1,2023-10-15
247,Madrid,Piso en venta en Plaza de la Convivencia,"Villa De Vallecas, Casco Histórico De Vallecas, Madrid","135,000",0, 94, 3, 1,2023-10-15
248,Madrid,Piso en venta en Paseo Federico García Lorca,"Villa De Vallecas, Casco Histórico De Vallecas, Madrid","179,900",5, 8, 5, 1,2023-10-15
249,Madrid,Piso en venta en Carabanchel,"Carabanchel Alto - Buena Vista, Madrid","259,000",0, 159, 5, 2,2023-10-15
250,Madrid,Local comercial en venta en Blvr. de José Prat,"Vicálvaro, Madrid","85,000",15, 67, 1, 2,2023-10-15
251,Madrid,Casa en venta en C. de Gomeznarro,"Hortaleza, Canillas, Madrid","275,750",4, 70, 2, 1,2023-10-15
252,Madrid,Piso en venta en Crta boadilla del monte,"Latina, Campamento, Madrid","195,000",0, 71, 3, 1,2023-10-15
253,Madrid,Piso en venta en C. de Gomeznarro,"Hortaleza, Canillas, Madrid","155,000",10, 65, 2,unknown,2023-10-15
254,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","170,000",6, 76, 3, 1,2023-10-15
255,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","175,000",0, 75, 3, 1,2023-10-15
256,Madrid,Piso en venta en Latina,"Aluche, Madrid","145,000",7, 69, 2, 1,2023-10-15
257,Madrid,Piso en venta en Latina,"Aluche, Madrid","210,000",6, 90, 3, 1,2023-10-15
258,Madrid,Piso en venta en Chamberí,Madrid,"899,000",0, 171, 3, 2,2023-10-15
259,Madrid,Piso en venta en Moratalaz,Madrid,"300,000",0, 9, 3, 2,2023-10-15
260,Madrid,Piso en venta en Centro,"Huertas - Cortes, Madrid","690,000",0, 133, 4, 1,2023-10-15
261,Madrid,Piso en venta en San Blas,"Simancas, Madrid","119,900",6, 49, 2, 1,2023-10-15
262,Madrid,Piso en venta en San Blas,"Simancas, Madrid","112,000",6, 55, 3, 1,2023-10-15
263,Madrid,Piso en venta en Latina,"Aluche, Madrid","260,000",6, 105, 4, 2,2023-10-15
264,Madrid,Piso en venta en Av. de Ramón y Cajal,"Hortaleza, Canillas, Madrid","430,000",0, 81, 2, 1,2023-10-15
265,Madrid,Piso en venta en Usera,"Moscardo - Antonio Lopez, Madrid","125,000",0, 47, 2, 1,2023-10-15
266,Madrid,Box/plaza de garaje en venta en Usera,"Moscardo - Antonio Lopez, Madrid","21,000",0, 1, 1,unknown,2023-10-15
267,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","249,000",0, 79, 2, 1,2023-10-15
268,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","400,000",0, 15, 3, 2,2023-10-15
269,Madrid,Piso en venta en Hortaleza,"Pinar Del Rey, Madrid","230,000",13, 70, 3, 1,2023-10-15
270,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","110,000",0, 46, 2, 1,2023-10-15
271,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","209,000",3, 96, 4, 1,2023-10-15
272,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","175,000",3, 79, 3, 1,2023-10-15
273,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","199,900",0, 119, 4, 2,2023-10-15
274,Madrid,Piso en venta en C. de López de Hoyos,"Hortaleza, Canillas, Madrid","570,000",0, 113, 4, 2,2023-10-15
275,Madrid,Local comercial en venta en Tetuán,"Valdeacederas, Madrid","60,000",0, 160,unknown, 1,2023-10-15
276,Madrid,Piso en venta en Moratalaz,Madrid,"250,000",15, 93, 3, 2,2023-10-15
277,Madrid,Piso en venta en Calle del Lago Van,"Vicálvaro, Madrid","164,000",0, 65, 3, 1,2023-10-15
278,Madrid,Piso en venta en Villaverde,"Villaverde Alto, Madrid","116,000",0, 56, 2, 1,2023-10-15
279,Madrid,Piso en venta en Carabanchel,"Opañel - San Isidro, Madrid","170,000",6, 85, 4, 1,2023-10-15
280,Madrid,Local comercial en venta en Calle Eraso,"Salamanca, Guindalera, Madrid","40,000",0, 14,unknown,unknown,2023-10-15
281,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","585,000",5, 123, 3, 2,2023-10-15
282,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","165,000",2, 68, 2,unknown,2023-10-15
283,Madrid,Piso en venta en Hortaleza,"Virgen Del Cortijo - Manoteras, Madrid","495,000",0, 136, 3, 2,2023-10-15
284,Madrid,Piso en venta en Latina,"Aluche, Madrid","159,900",6, 8, 3, 1,2023-10-15
285,Madrid,Piso en venta en Calle de Cartagena,"Chamartín, Prosperidad, Madrid","159,000",12, 55, 1, 1,2023-10-15
286,Madrid,Piso en venta en Carabanchel,"Opañel - San Isidro, Madrid","125,000",8, 53, 2, 1,2023-10-15
287,Madrid,Piso en venta en Villaverde,"San Cristóbal, Madrid","86,000",5, 55, 2, 1,2023-10-15
288,Madrid,Piso en venta en Puente De Vallecas,"Entrevías, Madrid","120,000",6, 66, 3, 1,2023-10-15
289,Madrid,Piso en venta en Puente De Vallecas,"Entrevías, Madrid","130,000",6, 7, 3, 1,2023-10-15
290,Madrid,Piso en venta en Calle de Sta Genoveva,"Ciudad Lineal, Quintana, Madrid","179,900",4, 78,unknown, 1,2023-10-15
291,Madrid,Piso en venta en Latina,"Aluche, Madrid","148,000",7, 67, 2, 1,2023-10-15
292,Madrid,Piso en venta en Hortaleza,"Virgen Del Cortijo - Manoteras, Madrid","300,000",10, 87, 2, 1,2023-10-15
293,Madrid,Piso en venta en Hortaleza,"Virgen Del Cortijo - Manoteras, Madrid","380,000",0, 137, 4, 2,2023-10-15
294,Madrid,Piso en venta en Calle Hermanos Machado,"Ciudad Lineal, Quintana, Madrid","149,900",4, 58, 1, 1,2023-10-15
295,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","198,000",3, 70, 3, 1,2023-10-15
296,Madrid,Piso en venta en Villaverde,"Villaverde Alto, Madrid","159,000",0, 94, 3, 1,2023-10-15
297,Madrid,Terrenos en venta en Villaverde,"Villaverde Alto, Madrid","120,000",0, 215,unknown,unknown,2023-10-15
298,Madrid,Local comercial en venta en Villaverde,"Villaverde Alto, Madrid","60,000",20, 85,unknown, 1,2023-10-15
299,Madrid,Piso en venta en Chamberí,Madrid,"549,900",0, 117, 3, 1,2023-10-15
300,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","79,900",6, 23,unknown, 1,2023-10-15
301,Madrid,Piso en venta en Villaverde,"Villaverde Alto, Madrid","125,000",0, 68, 3, 1,2023-10-15
302,Madrid,Piso en venta en Tetuán,"Valdeacederas, Madrid","310,000",0, 105, 3, 1,2023-10-15
303,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","149,000",6, 5, 2, 1,2023-10-15
304,Madrid,Piso en venta en Ciudad Lineal,"Concepción, Madrid","200,000",11, 60, 2, 1,2023-10-15
305,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","340,000",3, 83, 2, 1,2023-10-15
306,Madrid,Piso en venta en Chamartín,"Prosperidad, Madrid","375,000",0, 84,unknown, 2,2023-10-15
307,Madrid,Piso en venta en Chamartín,"Prosperidad, Madrid","470,000",13, 80, 4, 2,2023-10-15
308,Madrid,Piso en venta en Chamartín,"Prosperidad, Madrid","645,000",8, 11, 3, 2,2023-10-15
309,Madrid,Box/plaza de garaje en venta en C. Turaco,"Latina, Puerta Del Ángel, Madrid","19,000",0, 11, 9,unknown,2023-10-15
310,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","174,000",7, 64, 3, 1,2023-10-15
311,Madrid,Piso en venta en Moratalaz,Madrid,"300,000",15, 11, 3, 2,2023-10-15
312,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","209,000",13, 3, 2, 1,2023-10-15
313,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","420,000",3, 70, 2, 1,2023-10-15
314,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","179,900",3, 8, 3, 1,2023-10-15
315,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","139,000",0, 67, 3, 1,2023-10-15
316,Madrid,Piso en venta en Calle de Cartagena,"Chamartín, Prosperidad, Madrid","450,000",8, 10, 3, 2,2023-10-15
317,Madrid,Local comercial en venta en Calle de Cartagena,"Salamanca, Guindalera, Madrid","125,000",7, 49,unknown, 2,2023-10-15
318,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","135,000",10, 65, 3, 1,2023-10-15
319,Madrid,Piso en venta en Calle de Cartagena,"Chamartín, Prosperidad, Madrid","325,000",0, 64, 2, 1,2023-10-15
320,Madrid,Piso en venta en Avenida de América,"Chamartín, Prosperidad, Madrid","795,000",0, 148,unknown, 1,2023-10-15
321,Madrid,Piso en venta en Moratalaz,Madrid,"185,000",0, 69, 2, 1,2023-10-15
322,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","258,000",5, 86, 1, 1,2023-10-15
323,Madrid,Piso en venta en Moncloa - Aravaca,"Argüelles - Casa De Campo, Madrid","200,000",0, 43, 1, 1,2023-10-15
324,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","285,000",5, 110, 3,unknown,2023-10-15
325,Madrid,Local comercial en venta en Carabanchel,"Vista Alegre, Madrid","120,000",28, 110,unknown,unknown,2023-10-15
326,Madrid,Piso en venta en Carabanchel,"San Isidro, Madrid","210,000",0, 111, 4, 2,2023-10-15
327,Madrid,Box/plaza de garaje en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","11,500",5, 15,unknown,unknown,2023-10-15
328,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","161,000",6, 50, 2, 1,2023-10-15
329,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","145,000",3, 71, 3, 1,2023-10-15
330,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","199,000",0, 73, 3, 1,2023-10-15
331,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","149,000",7, 56, 3, 1,2023-10-15
332,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","219,000",0, 121, 4,unknown,2023-10-15
333,Madrid,Piso en venta en Latina,"Aluche, Madrid","220,000",0, 97, 4, 1,2023-10-15
334,Madrid,Piso en venta en Carabanchel,"Opañel - San Isidro, Madrid","130,000",14, 56, 2, 1,2023-10-15
335,Madrid,Piso en venta en Moratalaz,Madrid,"140,000",6, 66, 2, 1,2023-10-15
336,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","450,000",3, 128, 4, 2,2023-10-15
337,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","430,000",0, 11, 3, 2,2023-10-15
338,Madrid,Piso en venta en Moratalaz,Madrid,"265,000",15, 91, 3, 2,2023-10-15
339,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","439,000",7, 100, 3, 2,2023-10-15
340,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","168,000",0, 78, 3, 1,2023-10-15
341,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","145,000",0, 73, 3, 1,2023-10-15
342,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","450,000",7, 111, 3, 2,2023-10-15
343,Madrid,Piso en venta en Latina,"Lucero, Madrid","207,000",0, 86, 3,unknown,2023-10-15
344,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","228,000",1, 55, 3, 1,2023-10-15
345,Madrid,Box/plaza de garaje en venta en Calle Oca,"Carabanchel, Vista Alegre, Madrid","15,000",0, 13,unknown,unknown,2023-10-15
346,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","189,000",0, 5, 3,unknown,2023-10-15
347,Madrid,Piso en venta en San Blas,"Simancas, Madrid","124,999",0, 47, 2, 1,2023-10-15
348,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","410,000",7, 105, 4, 2,2023-10-15
349,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","125,000",0, 58, 2, 1,2023-10-15
350,Madrid,Piso en venta en Chamberí,Madrid,"405,000",6, 85, 4, 1,2023-10-15
351,Madrid,Piso en venta en Chamberí,Madrid,"990,000",0, 173, 3, 2,2023-10-15
352,Madrid,Piso en venta en Tetuán,"Valdeacederas, Madrid","285,000",0, 9, 2, 1,2023-10-15
353,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","360,000",4, 117, 3, 1,2023-10-15
354,Madrid,Local comercial en venta en Tetuán,"Valdeacederas, Madrid","159,900",6, 79, 2, 1,2023-10-15
355,Madrid,Piso en venta en Latina,"Aluche, Madrid","265,000",6, 90, 3, 1,2023-10-15
356,Madrid,Local comercial en venta en Chamartín,"Ciudad Jardín, Madrid","170,000",0, 4,unknown, 1,2023-10-15
357,Madrid,Box/plaza de garaje en venta en Chamartín,"Ciudad Jardín, Madrid","9,000",19, 14,unknown,unknown,2023-10-15
358,Madrid,Box/plaza de garaje en venta en Tetuán,"Valdeacederas, Madrid","21,500",0, 20,unknown, 1,2023-10-15
359,Madrid,Piso en venta en Latina,"Aluche, Madrid","145,000",7, 67, 2, 1,2023-10-15
360,Madrid,Piso en venta en Latina,"Aluche, Madrid","227,500",6, 89, 3, 1,2023-10-15
361,Madrid,Local comercial en venta en Arganzuela,"Imperial, Madrid","225,000",16, 11,unknown, 1,2023-10-15
362,Madrid,Piso en venta en Ciudad Lineal,"Quintana, Madrid","145,000",0, 47, 3, 1,2023-10-15
363,Madrid,Piso en venta en Ciudad Lineal,"Quintana, Madrid","459,000",6, 176, 5, 3,2023-10-15
364,Madrid,Piso en venta en Ciudad Lineal,"Quintana, Madrid","198,000",2, 53, 2, 2,2023-10-15
365,Madrid,Piso en venta en Avenida Hellin,"San Blas, Rosas, Madrid","115,000",5, 53, 2, 1,2023-10-15
366,Madrid,Piso en venta en Tetuán,"Bellas Vistas, Madrid","150,000",0, 26, 1, 1,2023-10-15
367,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","225,000",6, 75, 5, 1,2023-10-15
368,Madrid,Piso en venta en Villaverde,"Villaverde Bajo - Oroquieta - Espinillo, Madrid","156,000",4, 84, 2, 1,2023-10-15
369,Madrid,Piso en venta en P.º de Extremadura,"Latina, Puerta Del Ángel, Madrid","265,000",0, 73, 3, 2,2023-10-15
370,Madrid,Piso en venta en Calle Autogiro,"Barajas, Alameda De Osuna, Madrid","179,000",0, 65, 3, 1,2023-10-15
371,Madrid,Piso en venta en San Blas,"Simancas, Madrid","119,500",3, 51, 2,unknown,2023-10-15
372,Madrid,Piso en venta en Latina,"Puerta Del Ángel, Madrid","260,000",0, 71, 3, 1,2023-10-15
373,Madrid,Local comercial en venta en Latina,"Puerta Del Ángel, Madrid","55,000",0, 26,unknown, 1,2023-10-15
374,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","156,000",5, 55, 2, 1,2023-10-15
375,Madrid,Box/plaza de garaje en venta en Villa De Vallecas,"Santa Eugenia, Madrid","19,000",0, 15,unknown,unknown,2023-10-15
376,Madrid,Box/plaza de garaje en venta en Villa De Vallecas,"Santa Eugenia, Madrid","22,500",0, 16,unknown,unknown,2023-10-15
377,Madrid,Piso en venta en Villa De Vallecas,"Santa Eugenia, Madrid","307,260",4, 111, 3, 2,2023-10-15
378,Madrid,Piso en venta en Centro,"Huertas - Cortes, Madrid","199,000",3, 46, 1, 1,2023-10-15
379,Madrid,Casa en venta en Salamanca,"Fuente Del Berro, Madrid","950,000",0, 210, 6, 2,2023-10-15
380,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","389,000",1, 300, 5, 3,2023-10-15
381,Madrid,Local comercial en venta en Chamberí,Madrid,"320,000",0, 101, 7, 1,2023-10-15
382,Madrid,Piso en venta en Barajas,"Alameda De Osuna, Madrid","895,000",0, 400, 3, 5,2023-10-15
383,Madrid,Terrenos en venta en C. Cometa,"Barajas, Alameda De Osuna, Madrid","180,000",10, 138,unknown,unknown,2023-10-15
384,Madrid,Piso en venta en Latina,"Puerta Del Ángel, Madrid","184,000",6, 75, 3, 1,2023-10-15
385,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","199,999",10, 78, 3, 1,2023-10-15
386,Madrid,Piso en venta en Hortaleza,"Pinar Del Rey, Madrid","245,000",2, 77, 2, 1,2023-10-15
387,Madrid,Box/plaza de garaje en venta en Latina,"Puerta Del Ángel, Madrid","27,000",7, 13,unknown,unknown,2023-10-15
388,Madrid,Piso en venta en C. José Silva,"Hortaleza, Canillas, Madrid","990,000",0, 140, 2, 2,2023-10-15
389,Madrid,Box/plaza de garaje en venta en C. de Monseñor Oscar Romero,"Carabanchel, Vista Alegre, Madrid","4,500",0, 11,unknown,unknown,2023-10-15
390,Madrid,Casa en venta en San Blas,"Simancas, Madrid","225,000",0, 80, 3, 1,2023-10-15
391,Madrid,Local comercial en venta en Calle de Raimundo Fernández Villaverde,"Tetuán, Cuzco - Castillejos, Madrid","209,900",5, 98,unknown, 2,2023-10-15
392,Madrid,Piso en venta en Ciudad Lineal,"Ventas, Madrid","280,000",0, 69, 2, 2,2023-10-15
393,Madrid,Piso en venta en Villaverde,"Villaverde Bajo - Oroquieta - Espinillo, Madrid","139,000",0, 8, 3, 1,2023-10-15
394,Madrid,Box/plaza de garaje en venta en C. de María Odiaga,"Carabanchel, Puerta Bonita - Abrantes, Madrid","12,000",0, 10,unknown,unknown,2023-10-15
395,Madrid,Piso en venta en Calle Piedrahita,"Carabanchel, Puerta Bonita - Abrantes, Madrid","148,000",0, 46, 2, 1,2023-10-15
396,Madrid,Piso en venta en Moncloa - Aravaca,"Argüelles - Casa De Campo, Madrid","210,000",0, 6, 3, 1,2023-10-15
397,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","170,000",0, 110, 3, 2,2023-10-15
398,Madrid,Local comercial en venta en Chamartín,"Castilla, Madrid","163,000",9, 68,unknown, 1,2023-10-15
399,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","199,000",0, 53, 2, 1,2023-10-15
400,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","435,000",0, 110, 3, 2,2023-10-15
401,Madrid,Piso en venta en San Blas,"Simancas, Madrid","117,000",0, 48, 2, 1,2023-10-15
402,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","150,000",4, 66, 2, 1,2023-10-15
403,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","173,000",0, 75, 3, 1,2023-10-15
404,Madrid,Piso en venta en Chamberí,Madrid,"249,000",7, 51, 2, 1,2023-10-15
405,Madrid,Piso en venta en Usera,"Orcasitas - San Fermin, Madrid","160,000",4, 67, 3, 1,2023-10-15
406,Madrid,Piso en venta en Chamberí,Madrid,"639,000",0, 16, 4, 2,2023-10-15
407,Madrid,Piso en venta en Puente De Vallecas,"Entrevías, Madrid","138,000",6, 65, 2, 1,2023-10-15
408,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","119,000",0, 45, 1,unknown,2023-10-15
409,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","79,000",0, 45, 1,unknown,2023-10-15
