,city,name,location,price,discount,m2,bedrooms,bathrooms,insert_date
619,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","210,000",0, 44, 1, 1,2023-10-15
620,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","151,000",0, 79, 3, 1,2023-10-15
621,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","249,000",4, 144,unknown,unknown,2023-10-15
622,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","183,000",6, 60, 3, 1,2023-10-15
623,Madrid,Piso en venta en Latina,"Puerta Del Ángel, Madrid","265,000",0, 74, 3, 2,2023-10-15
624,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","150,000",4, 77, 3, 1,2023-10-15
625,Madrid,Local comercial en venta en Puente De Vallecas,"San Diego, Madrid","65,000",18, 97,unknown, 2,2023-10-15
626,Madrid,Piso en venta en Calle de la Infanta Mercedes,"Tetuán, Cuzco - Castillejos, Madrid","355,000",6, 93, 4, 1,2023-10-15
627,Madrid,Piso en venta en Ciudad Lineal,"Ventas, Madrid","175,000",0, 6, 3, 1,2023-10-15
628,Madrid,Box/plaza de garaje en venta en Tetuán,"Berruguete, Madrid","20,000",0, 7,unknown,unknown,2023-10-15
629,Madrid,Piso en venta en Latina,"Aluche, Madrid","199,500",5, 80, 3, 1,2023-10-15
630,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","169,900",6, 63, 3, 1,2023-10-15
631,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","150,000",0, 54, 2, 1,2023-10-15
632,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","199,000",5, 109, 4,unknown,2023-10-15
633,Madrid,Piso en venta en Fuencarral,"La Paz, Madrid","415,000",0, 117, 4,unknown,2023-10-15
634,Madrid,Local comercial en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","152,000",5, 5, 2, 1,2023-10-15
635,Madrid,Piso en venta en Carabanchel,"San Isidro, Madrid","200,000",0, 9, 3, 1,2023-10-15
636,Madrid,Piso en venta en Ciudad Lineal,"Concepción, Madrid","175,000",11, 70, 2, 1,2023-10-15
637,Madrid,Piso en venta en Barajas,"Alameda De Osuna, Madrid","359,000",3, 99, 3, 2,2023-10-15
638,Madrid,Piso en venta en Arganzuela,"Imperial, Madrid","410,000",0, 119, 3, 1,2023-10-15
639,Madrid,Piso en venta en Chamberí,Madrid,"279,000",7, 53, 2, 1,2023-10-15
640,Madrid,Piso en venta en Fuencarral,"Montecarmelo, Madrid","405,000",0, 83, 3, 1,2023-10-15
641,Madrid,Ático en venta en C. de Narváez,"Salamanca, Lista, Madrid","1,050,000",8, 14, 4, 2,2023-10-15
642,Madrid,Piso en venta en Ciudad Lineal,"Concepción, Madrid","255,000",0, 76, 3, 1,2023-10-15
643,Madrid,Piso en venta en Retiro,Madrid,"185,000",0, 40, 2, 2,2023-10-15
644,Madrid,Piso en venta en Latina,"Lucero, Madrid","125,000",0, 49, 2, 1,2023-10-15
645,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","415,000",0, 103, 3,unknown,2023-10-15
646,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","235,000",0, 67, 2, 1,2023-10-15
647,Madrid,Piso en venta en Fuencarral,"Montecarmelo, Madrid","390,000",0, 78, 2, 1,2023-10-15
648,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","369,000",7, 121, 3, 2,2023-10-15
649,Madrid,Local comercial en venta en Puente De Vallecas,"Numancia, Madrid","95,000",0, 1,unknown,unknown,2023-10-15
650,Madrid,Piso en venta en Costanilla de San Vicente,"Centro, Malasaña - Justicia - Universidad, Madrid","170,000",0, 48,unknown,unknown,2023-10-15
651,Madrid,Piso en venta en Villaverde,"San Cristóbal, Madrid","85,000",5, 60, 3, 1,2023-10-15
652,Madrid,Piso en venta en Fuencarral,"Montecarmelo, Madrid","485,000",0, 108, 3, 2,2023-10-15
653,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","255,000",0, 90, 2, 1,2023-10-15
654,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","340,000",2, 91, 3, 1,2023-10-15
655,Madrid,Piso en venta en Tetuán,"Valdeacederas, Madrid","360,000",0, 104, 3, 1,2023-10-15
656,Madrid,Local comercial en venta en San Blas,"Canillejas, Madrid","117,000",0, 97, 2, 1,2023-10-15
657,Madrid,Piso en venta en Calle A. Baldasano,"Hortaleza, Canillas, Madrid","339,000",0, 113, 4,unknown,2023-10-15
658,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","199,900",0, 65, 2, 1,2023-10-15
659,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","180,000",0, 60, 2, 1,2023-10-15
660,Madrid,Piso en venta en Retiro,Madrid,"440,000",0, 79, 2, 2,2023-10-15
661,Madrid,Local comercial en venta en Latina,"Aluche, Madrid","138,000",0, 150,unknown, 2,2023-10-15
662,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","295,000",0, 8, 3, 1,2023-10-15
663,Madrid,Local comercial en venta en Moncloa - Aravaca,"Valdezarza, Madrid","120,000",0, 103, 3, 2,2023-10-15
664,Madrid,Piso en venta en Latina,"Aluche, Madrid","165,000",7, 67, 2, 1,2023-10-15
665,Madrid,Trastero en venta en Villa De Vallecas,"Santa Eugenia, Madrid","9,500",0, 6,unknown,unknown,2023-10-15
666,Madrid,Local comercial en venta en Centro,"Huertas - Cortes, Madrid","195,000",0, 99, 3,unknown,2023-10-15
667,Madrid,Local comercial en venta en Latina,"Puerta Del Ángel, Madrid","175,000",0, 130, 2, 1,2023-10-15
668,Madrid,Piso en venta en Centro,"Palacio, Madrid","279,900",0, 64, 2, 1,2023-10-15
669,Madrid,Piso en venta en Calle Miosotis,"Tetuán, Valdeacederas, Madrid","220,000",0, 47, 1, 1,2023-10-15
670,Madrid,Piso en venta en Fuencarral,"La Paz, Madrid","499,999",0, 128, 4, 2,2023-10-15
671,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","260,000",0, 83, 3, 1,2023-10-15
672,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","350,000",0, 86,unknown, 2,2023-10-15
673,Madrid,Piso en venta en Paseo Federico Garcia Lorca,"Villa De Vallecas, Casco Histórico De Vallecas, Madrid","199,999",5, 93, 2, 1,2023-10-15
674,Madrid,Piso en venta en Tetuán,"Berruguete, Madrid","340,000",0, 114, 3, 1,2023-10-15
675,Madrid,Local comercial en venta en Fuencarral,"Pilar, Madrid","69,000",0, 60, 3,unknown,2023-10-15
676,Madrid,Piso en venta en Ciudad Lineal,"Ventas, Madrid","218,000",0, 83, 4, 1,2023-10-15
677,Madrid,Box/plaza de garaje en venta en Luis Salazar,"Chamartín, Prosperidad, Madrid","14,000",0, 10,unknown,unknown,2023-10-15
678,Madrid,Piso en venta en Tetuán,"Berruguete, Madrid","245,000",7, 79, 3, 1,2023-10-15
679,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","180,000",0, 88, 3, 1,2023-10-15
680,Madrid,Piso en venta en Salamanca,"Fuente Del Berro, Madrid","650,000",0, 130, 4, 3,2023-10-15
681,Madrid,Piso en venta en Tetuán,"Cuzco - Castillejos, Madrid","220,000",0, 64, 2, 1,2023-10-15
682,Madrid,Piso en venta en Av. del General Perón,"Tetuán, Cuzco - Castillejos, Madrid","1,350,000",0, 310, 4, 3,2023-10-15
683,Madrid,Piso en venta en Usera,"Moscardo - Antonio Lopez, Madrid","110,000",0, 57, 3, 1,2023-10-15
684,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","219,000",7, 57, 2, 1,2023-10-15
685,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","179,000",0, 73, 3, 1,2023-10-15
686,Madrid,Piso en venta en Puente De Vallecas,"Numancia, Madrid","135,000",0, 65, 3, 1,2023-10-15
687,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","117,000",5, 56, 3, 1,2023-10-15
688,Madrid,Piso en venta en Tetuán,"Cuzco - Castillejos, Madrid","190,000",0, 44, 2, 1,2023-10-15
689,Madrid,Piso en venta en Chamberí,Madrid,"229,000",0, 68, 3, 1,2023-10-15
690,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","170,000",0, 91, 3, 1,2023-10-15
691,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","226,000",7, 67, 2, 1,2023-10-15
692,Madrid,Piso en venta en Calle Pensamiento,"Tetuán, Cuzco - Castillejos, Madrid","359,000",6, 97, 3, 1,2023-10-15
693,Madrid,Piso en venta en Moncloa - Aravaca,"Argüelles - Casa De Campo, Madrid","660,000",0, 150, 3, 2,2023-10-15
694,Madrid,Piso en venta en Latina,"Aluche, Madrid","430,000",0, 150,unknown, 2,2023-10-15
695,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","140,000",16, 58, 3, 1,2023-10-15
696,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","275,000",6, 73, 3, 1,2023-10-15
697,Madrid,Piso en venta en Villa De Vallecas,"Santa Eugenia, Madrid","230,000",4, 85, 3, 2,2023-10-15
698,Madrid,Piso en venta en San Blas,"Simancas, Madrid","187,000",5, 84, 3, 1,2023-10-15
699,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","129,900",7, 56, 3, 1,2023-10-15
700,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","205,000",0, 57, 2, 1,2023-10-15
701,Madrid,Piso en venta en Fuencarral,"Peñagrande, Madrid","440,000",7, 108, 3, 2,2023-10-15
702,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","395,000",0, 75,unknown, 2,2023-10-15
703,Madrid,Box/plaza de garaje en venta en Calle Serrano,"Salamanca, Lista, Madrid","10,000",0, 16,unknown,unknown,2023-10-15
704,Madrid,Local comercial en venta en Tetuán,"Bellas Vistas, Madrid","165,000",0, 36, 1, 2,2023-10-15
705,Madrid,Piso en venta en Villaverde,"San Cristóbal, Madrid","87,000",5, 65, 3, 1,2023-10-15
706,Madrid,Piso en venta en C. Moscareta,"Latina, Puerta Del Ángel, Madrid","318,000",0, 60, 2, 1,2023-10-15
707,Madrid,Piso en venta en C. Moscareta,"Latina, Puerta Del Ángel, Madrid","298,000",0, 80, 3, 1,2023-10-15
708,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","170,000",0, 55, 3, 1,2023-10-15
709,Madrid,Piso en venta en Villaverde,"Villaverde Alto, Madrid","167,000",0, 68, 3, 1,2023-10-15
710,Madrid,Piso en venta en Usera,"Almendrales - Pradolongo, Madrid","239,990",0, 113, 3, 2,2023-10-15
711,Madrid,Edificio en venta en Usera,"Almendrales - Pradolongo, Madrid","387,000",0, 274, 3, 1,2023-10-15
712,Madrid,Piso en venta en Villaverde,"Ciudad De Los Angeles, Madrid","129,000",0, 57, 3, 1,2023-10-15
713,Madrid,Piso en venta en Chamberí,Madrid,"300,000",7, 70, 3, 1,2023-10-15
714,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","205,000",6, 7, 3, 1,2023-10-15
715,Madrid,Piso en venta en Calle de la Gavia Seca,"Villa De Vallecas, Casco Histórico De Vallecas, Madrid","110,000",0, 60, 3, 1,2023-10-15
716,Madrid,Box/plaza de garaje en venta en Tetuán,"Valdeacederas, Madrid","16,000",0, 25,unknown,unknown,2023-10-15
717,Madrid,Piso en venta en Puente De Vallecas,"Entrevías, Madrid","350,000",0, 360, 8, 2,2023-10-15
718,Madrid,Piso en venta en Moncloa - Aravaca,"Valdezarza, Madrid","169,000",0, 63, 2, 1,2023-10-15
719,Madrid,Piso en venta en Chamartín,"Ciudad Jardín, Madrid","345,000",0, 88, 3, 1,2023-10-15
720,Madrid,Box/plaza de garaje en venta en Arganzuela,"Acacias - Legazpi, Madrid","15,900",0, 6,unknown,unknown,2023-10-15
721,Madrid,Piso en venta en Tetuán,"Berruguete, Madrid","160,000",0, 57, 2, 1,2023-10-15
722,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","290,000",0, 75,unknown,unknown,2023-10-15
723,Madrid,Piso en venta en Fuencarral,"Pilar, Madrid","225,000",0, 63, 2, 1,2023-10-15
724,Madrid,Box/plaza de garaje en venta en Calle de Embajadores,"Centro, Lavapiés - Embajadores, Madrid","21,500",0, 14,unknown,unknown,2023-10-15
725,Madrid,Piso en venta en Moncloa - Aravaca,"Argüelles - Casa De Campo, Madrid","512,500",0, 85, 2, 1,2023-10-15
726,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","110,000",10, 3, 2, 1,2023-10-15
727,Madrid,Piso en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","155,000",0, 65, 2, 1,2023-10-15
728,Madrid,Piso en venta en Tetuán,"Valdeacederas, Madrid","169,000",6, 79, 3, 1,2023-10-15
729,Madrid,Piso en venta en Calle Albaida,"San Blas, Rosas, Madrid","139,999",5, 61, 3, 1,2023-10-15
730,Madrid,Piso en venta en Villaverde,"San Cristóbal, Madrid","110,000",0, 70, 3, 1,2023-10-15
731,Madrid,Piso en venta en Calle de Cartagena,"Chamartín, Prosperidad, Madrid","189,000",12, 49, 1, 1,2023-10-15
732,Madrid,Trastero en venta en Calle Zigia,"Ciudad Lineal, Concepción, Madrid","10,000",0, 10,unknown,unknown,2023-10-15
733,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","340,000",0, 87, 4, 1,2023-10-15
734,Madrid,Piso en venta en San Blas,"Simancas, Madrid","179,999",0, 88, 1, 2,2023-10-15
735,Madrid,Box/plaza de garaje en venta en Latina,"Puerta Del Ángel, Madrid","34,000",0, 18,unknown, 1,2023-10-15
736,Madrid,Box/plaza de garaje en venta en Latina,"Puerta Del Ángel, Madrid","30,000",0, 11,unknown, 1,2023-10-15
737,Madrid,Piso en venta en Latina,"Aluche, Madrid","130,000",0, 65, 3, 2,2023-10-15
738,Madrid,Piso en venta en Villaverde,"Ciudad De Los Angeles, Madrid","185,000",0, 108, 3, 2,2023-10-15
739,Madrid,Box/plaza de garaje en venta en Carabanchel,"Opañel - San Isidro, Madrid","8,000",0, 8,unknown,unknown,2023-10-15
740,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","129,000",16, 63, 2, 1,2023-10-15
741,Madrid,Piso en venta en Retiro,Madrid,"255,000",0, 190, 2, 1,2023-10-15
742,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","269,900",0, 111, 3, 2,2023-10-15
743,Madrid,Piso en venta en Latina,"Aluche, Madrid","328,000",0, 115,unknown, 2,2023-10-15
744,Madrid,Local comercial en venta en Arganzuela,"Delicias - Embajadores, Madrid","180,000",0, 10, 2, 1,2023-10-15
745,Madrid,Box/plaza de garaje en venta en Hortaleza,"Canillas, Madrid","17,000",0, 1,unknown,unknown,2023-10-15
746,Madrid,Local comercial en venta en Ciudad Lineal,"Concepción, Madrid","50,000",0, 40, 1,unknown,2023-10-15
747,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","179,999",0, 94, 3, 1,2023-10-15
748,Madrid,Local comercial en venta en Usera,"Orcasitas - San Fermin, Madrid","140,000",0, 259,unknown, 1,2023-10-15
749,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","175,000",0, 89, 3, 1,2023-10-15
750,Madrid,Box/plaza de garaje en venta en Tetuán,"Bellas Vistas, Madrid","17,000",0, 10,unknown,unknown,2023-10-15
751,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","125,000",16, 57, 2, 1,2023-10-15
752,Madrid,Box/plaza de garaje en venta en Chamberí,Madrid,"70,000",0,,unknown,unknown,2023-10-15
753,Madrid,Piso en venta en Villaverde,"Villaverde Alto, Madrid","110,000",0, 58, 2, 1,2023-10-15
754,Madrid,Local comercial en venta en Calle Tordegrillos,"Villaverde, Villaverde Alto, Madrid","75,000",20, 90,unknown, 1,2023-10-15
755,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","140,000",16, 59, 2, 1,2023-10-15
756,Madrid,Piso en venta en Moncloa - Aravaca,"Ciudad Universitaria, Madrid","480,000",7, 97, 4, 2,2023-10-15
757,Madrid,Piso en venta en Ciudad Lineal,"Concepción, Madrid","170,000",11, 65, 2, 1,2023-10-15
758,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","250,000",0, 6, 2, 1,2023-10-15
759,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","339,000",0, 89, 2, 2,2023-10-15
760,Madrid,Piso en venta en Arganzuela,"Acacias - Legazpi, Madrid","190,000",0, 37, 1,unknown,2023-10-15
761,Madrid,Piso en venta en Calle Algodonales,"Tetuán, Berruguete, Madrid","300,000",0, 84, 2,unknown,2023-10-15
762,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","180,000",12, 84, 1, 1,2023-10-15
763,Madrid,Box/plaza de garaje en venta en Villaverde,"Ciudad De Los Angeles, Madrid","18,000",0, 15,unknown,unknown,2023-10-15
764,Madrid,Piso en venta en Ciudad Lineal,"Pueblo Nuevo, Madrid","155,000",16, 58, 2, 1,2023-10-15
765,Madrid,Piso en venta en Puente De Vallecas,"Palomeras - Portazgo, Madrid","229,000",3, 76, 3,unknown,2023-10-15
766,Madrid,Box/plaza de garaje en venta en Villaverde,"Villaverde Bajo - Oroquieta - Espinillo, Madrid","13,000",0, 19,unknown,unknown,2023-10-15
767,Madrid,Piso en venta en Moratalaz,Madrid,"320,000",0, 9, 3, 2,2023-10-15
768,Madrid,Piso en venta en Latina,"Lucero, Madrid","164,900",0, 68, 3, 2,2023-10-15
769,Madrid,Local comercial en venta en Retiro,Madrid,"325,000",4, 85, 4, 2,2023-10-15
770,Madrid,Piso en venta en Carabanchel,"Vista Alegre, Madrid","155,000",0, 85, 3, 1,2023-10-15
771,Madrid,Box/plaza de garaje en venta en Chamberí,Madrid,"73,000",0,,unknown,unknown,2023-10-15
772,Madrid,Box/plaza de garaje en venta en Tetuán,"Berruguete, Madrid","10,000",0, 20,unknown,unknown,2023-10-15
773,Madrid,Box/plaza de garaje en venta en Carabanchel,"Marque De Vadillo - Comillas, Madrid","11,000",5, 14,unknown,unknown,2023-10-15
774,Madrid,Box/plaza de garaje en venta en Calle del Gral. Pardiñas,"Salamanca, Fuente Del Berro, Madrid","39,000",0, 11,unknown,unknown,2023-10-15
775,Madrid,Box/plaza de garaje en venta en C. de Torrelaguna,"Hortaleza, Canillas, Madrid","15,500",0, 15,unknown,unknown,2023-10-15
776,Madrid,Box/plaza de garaje en venta en C. de Torrelaguna,"Hortaleza, Canillas, Madrid","13,000",0, 16,unknown,unknown,2023-10-15
777,Madrid,Piso en venta en Villaverde,"Villaverde Alto, Madrid","135,000",0, 5, 2, 1,2023-10-15
778,Madrid,Piso en venta en Calle Daganzo,"Chamartín, Prosperidad, Madrid","310,000",0, 65, 2, 2,2023-10-15
779,Madrid,Piso en venta en Latina,"Aluche, Madrid","108,000",0, 43, 2, 2,2023-10-15
780,Madrid,Box/plaza de garaje en venta en Chamartín,"Ciudad Jardín, Madrid","299,000",0, 263,unknown,unknown,2023-10-15
781,Madrid,Box/plaza de garaje en venta en San Blas,"Simancas, Madrid","22,000",0, 15,unknown,unknown,2023-10-15
782,Madrid,Local comercial en venta en Moratalaz,Madrid,"125,000",0, 60, 4, 2,2023-10-15
783,Madrid,Piso en venta en Centro,"Malasaña - Justicia - Universidad, Madrid","194,900",0, 30, 1, 1,2023-10-15
784,Madrid,Local comercial en venta en C/ del Marqués del Duero,"Retiro, Madrid","375,000",0, 133,unknown, 1,2023-10-15
785,Madrid,Local comercial en venta en Centro,"Malasaña - Justicia - Universidad, Madrid","214,900",0, 124,unknown,unknown,2023-10-15
786,Madrid,Box/plaza de garaje en venta en San Blas,"Simancas, Madrid","22,000",0, 15,unknown,unknown,2023-10-15
787,Madrid,Box/plaza de garaje en venta en Puente De Vallecas,"Numancia, Madrid","20,000",0, 20,unknown,unknown,2023-10-15
788,Madrid,Local comercial en venta en Tetuán,"Valdeacederas, Madrid","1,600,000",0, 1411,unknown,unknown,2023-10-15
789,Madrid,Piso en venta en Calle Pescadores,"San Blas, Rosas, Madrid","124,999",5, 46, 2, 1,2023-10-15
790,Madrid,Piso en venta en Hortaleza,"Canillas, Madrid","398,000",0, 90, 3, 1,2023-10-15
791,Madrid,Piso en venta en Latina,"Las Aguilas - Cuatro Vientos, Madrid","190,000",0, 87,unknown, 1,2023-10-15
792,Madrid,Piso en venta en San Blas,"Rosas, Madrid","105,000",3, 58, 2, 1,2023-10-15
793,Madrid,Piso en venta en San Blas,"Rosas, Madrid","185,000",5, 108, 4, 2,2023-10-15
794,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","125,000",3, 69, 3, 1,2023-10-15
795,Madrid,Piso en venta en Arganzuela,"Delicias - Embajadores, Madrid","135,000",0, 33, 1, 1,2023-10-15
796,Madrid,Local comercial en venta en Chamartín,"Castilla, Madrid","350,000",0, 87, 1, 1,2023-10-15
797,Madrid,Local comercial en venta en Carabanchel,"Opañel - San Isidro, Madrid","90,000",0, 34,unknown, 2,2023-10-15
798,Madrid,Box/plaza de garaje en venta en Calle Binéfar,"Carabanchel, Vista Alegre, Madrid","16,000",0, 1,unknown,unknown,2023-10-15
799,Madrid,Box/plaza de garaje en venta en Tetuán,"Berruguete, Madrid","13,000",0, 15,unknown,unknown,2023-10-15
800,Madrid,Box/plaza de garaje en venta en Arganzuela,"Acacias - Legazpi, Madrid","18,500",0, 16,unknown,unknown,2023-10-15
801,Madrid,Piso en venta en San Blas,"Canillejas, Madrid","120,000",5, 45, 2, 1,2023-10-15
802,Madrid,Edificio en venta en Puente De Vallecas,"Numancia, Madrid","1,985,000",0, 677, 21,unknown,2023-10-15
803,Madrid,Box/plaza de garaje en venta en San Blas,"Rosas, Madrid","24,500",0, 15,unknown,unknown,2023-10-15
804,Madrid,Piso en venta en Latina,"Aluche, Madrid","135,000",0, 84,unknown, 1,2023-10-15
805,Madrid,Box/plaza de garaje en venta en San Blas,"Rosas, Madrid","12,000",0, 9,unknown,unknown,2023-10-15
806,Madrid,Box/plaza de garaje en venta en C. Moscareta,"Latina, Puerta Del Ángel, Madrid","20,000",0, 1, 9,unknown,2023-10-15
807,Madrid,Box/plaza de garaje en venta en C. Moscareta,"Latina, Puerta Del Ángel, Madrid","25,000",0, 1, 9,unknown,2023-10-15
808,Madrid,Box/plaza de garaje en venta en C. Moscareta,"Latina, Puerta Del Ángel, Madrid","30,000",0, 1, 9,unknown,2023-10-15
809,Madrid,Box/plaza de garaje en venta en Fuencarral,"Fuencarral - Tres Olivos - Virgen De Begoña, Madrid","7,500",0, 10,unknown,unknown,2023-10-15
810,Madrid,Piso en venta en San Blas,"Rosas, Madrid","155,000",0, 44, 2, 1,2023-10-15
811,Madrid,Piso en venta en Hortaleza,"Virgen Del Cortijo - Manoteras, Madrid","350,000",0, 116, 4, 2,2023-10-15
812,Madrid,Box/plaza de garaje en venta en Calle Francisco Medrano,"Tetuán, Cuzco - Castillejos, Madrid","15,000",0, 23,unknown,unknown,2023-10-15
813,Madrid,Terrenos en venta en Carabanchel,"San Isidro, Madrid","278,000",0, 115,unknown,unknown,2023-10-15
814,Madrid,Piso en venta en Usera,"Moscardo - Antonio Lopez, Madrid","100,000",0, 5, 2, 1,2023-10-15
815,Madrid,Box/plaza de garaje en venta en C. de Serrano,"Salamanca, Fuente Del Berro, Madrid","11,000",0, 16,unknown,unknown,2023-10-15
816,Madrid,Box/plaza de garaje en venta en Arganzuela,"Delicias - Embajadores, Madrid","12,000",0, 6,unknown,unknown,2023-10-15
817,Madrid,Box/plaza de garaje en venta en Centro,"Lavapiés - Embajadores, Madrid","140,000",0, 38, 1, 1,2023-10-15
818,Madrid,Piso en venta en Centro,"Lavapiés - Embajadores, Madrid","295,000",0, 87, 3, 1,2023-10-15
819,Madrid,Piso en venta en San Blas,"Rosas, Madrid","135,000",0, 77, 3, 1,2023-10-15
820,Madrid,Box/plaza de garaje en venta en Fuencarral,"Peñagrande, Madrid","9,500",0, 14,unknown, 1,2023-10-15
821,Madrid,Piso en venta en Usera,"Moscardo - Antonio Lopez, Madrid","105,000",0, 44, 2, 1,2023-10-15
822,Madrid,Piso en venta en Centro,"Malasaña - Justicia - Universidad, Madrid","1,375,900",0, 118, 2, 2,2023-10-15
823,Madrid,Piso en venta en Latina,"Aluche, Madrid","550,000",0, 175, 5, 2,2023-10-15
824,Madrid,Piso en venta en Fuencarral,"La Paz, Madrid","399,000",0, 120, 4, 2,2023-10-15
